repository_path: /mnt/d/kwaay-formal
actual_runner_path: /mnt/d/kwaay-formal/tamarin/milestones/run-m3-dedup.sh
working_directory: /mnt/d/kwaay-formal
parse_fixed_replay: tamarin-prover --parse-only tamarin/replay/kwaay_replay_fixed.spthy
parse_fixed_impact: tamarin-prover --parse-only tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-replay][normal_single_accept]: tamarin-prover --derivcheck-timeout=0 --prove=normal_single_accept tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][normal_batch_complete]: tamarin-prover --derivcheck-timeout=0 --prove=normal_batch_complete tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][one_send_two_accepts_exists]: tamarin-prover --derivcheck-timeout=0 --prove=one_send_two_accepts_exists tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][same_message_accepted_at_most_once]: tamarin-prover --derivcheck-timeout=0 --prove=same_message_accepted_at_most_once tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][full_message_unique_send]: tamarin-prover --derivcheck-timeout=0 --prove=full_message_unique_send tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][receiver_accept_has_sender]: tamarin-prover --derivcheck-timeout=0 --prove=receiver_accept_has_sender tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][injective_receiver_accept]: tamarin-prover --derivcheck-timeout=0 --prove=injective_receiver_accept tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][slot_indices_distinct]: tamarin-prover --derivcheck-timeout=0 --prove=slot_indices_distinct tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][process_requires_slot_added]: tamarin-prover --derivcheck-timeout=0 --prove=process_requires_slot_added tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][process_requires_seal]: tamarin-prover --derivcheck-timeout=0 --prove=process_requires_seal tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][complete_requires_all_slots_processed]: tamarin-prover --derivcheck-timeout=0 --prove=complete_requires_all_slots_processed tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][no_add_after_seal]: tamarin-prover --derivcheck-timeout=0 --prove=no_add_after_seal tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][no_accept_after_close]: tamarin-prover --derivcheck-timeout=0 --prove=no_accept_after_close tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][batch_complete_consumes_state]: tamarin-prover --derivcheck-timeout=0 --prove=batch_complete_consumes_state tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][batch_fail_consumes_state]: tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_consumes_state tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][batch_end_token_single_use]: tamarin-prover --derivcheck-timeout=0 --prove=batch_end_token_single_use tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][receiver_state_single_batch]: tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][receiver_state_single_batch_end]: tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch_end tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][duplicate_batch_fail_exists]: tamarin-prover --derivcheck-timeout=0 --prove=duplicate_batch_fail_exists tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][duplicate_detected_before_any_accept]: tamarin-prover --derivcheck-timeout=0 --prove=duplicate_detected_before_any_accept tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][duplicate_batch_has_no_accept]: tamarin-prover --derivcheck-timeout=0 --prove=duplicate_batch_has_no_accept tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][process_requires_dedup_pass]: tamarin-prover --derivcheck-timeout=0 --prove=process_requires_dedup_pass tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][dedup_pass_messages_distinct]: tamarin-prover --derivcheck-timeout=0 --prove=dedup_pass_messages_distinct tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][dedup_decision_single_use]: tamarin-prover --derivcheck-timeout=0 --prove=dedup_decision_single_use tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][dedup_outcomes_exclusive]: tamarin-prover --derivcheck-timeout=0 --prove=dedup_outcomes_exclusive tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][normal_distinct_batch_complete]: tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_batch_complete tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][normal_distinct_fail_slot1_exists]: tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_fail_slot1_exists tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][normal_distinct_fail_slot2_exists]: tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_fail_slot2_exists tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][batch_fail_complete_exclusive]: tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_complete_exclusive tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-replay][state_consumed_on_duplicate_fail]: tamarin-prover --derivcheck-timeout=0 --prove=state_consumed_on_duplicate_fail tamarin/replay/kwaay_replay_fixed.spthy
proof[fixed-impact][accept_output_has_same_time_accept]: tamarin-prover --derivcheck-timeout=0 --prove=accept_output_has_same_time_accept tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][receiver_accept_has_output]: tamarin-prover --derivcheck-timeout=0 --prove=receiver_accept_has_output tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][receiver_accept_has_unique_output]: tamarin-prover --derivcheck-timeout=0 --prove=receiver_accept_has_unique_output tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][accept_id_unique]: tamarin-prover --derivcheck-timeout=0 --prove=accept_id_unique tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][install_has_prior_accept]: tamarin-prover --derivcheck-timeout=0 --prove=install_has_prior_accept tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][install_session_has_interface_origin]: tamarin-prover --derivcheck-timeout=0 --prove=install_session_has_interface_origin tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][install_from_accept_has_session]: tamarin-prover --derivcheck-timeout=0 --prove=install_from_accept_has_session tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][install_event_has_single_source]: tamarin-prover --derivcheck-timeout=0 --prove=install_event_has_single_source tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][install_handle_unique]: tamarin-prover --derivcheck-timeout=0 --prove=install_handle_unique tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][accept_output_installed_at_most_once]: tamarin-prover --derivcheck-timeout=0 --prove=accept_output_installed_at_most_once tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][distinct_accept_sources_have_distinct_handles]: tamarin-prover --derivcheck-timeout=0 --prove=distinct_accept_sources_have_distinct_handles tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][install_requires_batch_complete]: tamarin-prover --derivcheck-timeout=0 --prove=install_requires_batch_complete tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][consumer_complete_requires_all_outputs_installed]: tamarin-prover --derivcheck-timeout=0 --prove=consumer_complete_requires_all_outputs_installed tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][consumer_complete_single_use]: tamarin-prover --derivcheck-timeout=0 --prove=consumer_complete_single_use tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][no_install_after_consumer_close]: tamarin-prover --derivcheck-timeout=0 --prove=no_install_after_consumer_close tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][normal_one_accept_one_install]: tamarin-prover --derivcheck-timeout=0 --prove=normal_one_accept_one_install tamarin/impact/kwaay_impact_fixed.spthy
proof[fixed-impact][normal_consumer_complete]: tamarin-prover --derivcheck-timeout=0 --prove=normal_consumer_complete tamarin/impact/kwaay_impact_fixed.spthy
